	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100
0	12.186219	9.882219	0.0	0.0	0.0	4.288391	0.0	5.3267374	0.0	7.9282737	10.807412	7.200556	2.6746745	3.7336118	0.0	2.7666469	5.383398	0.0	0.0	3.6116297	0.0	1.509931	0.7072749	8.162719	0.0	7.086555	6.9013147	4.567478	0.0	7.996972	0.0	0.45656472	3.716988	0.0	11.692865	0.0	6.3555236	8.625882	2.6412563	0.48356467	0.0	7.8637137	0.0	0.0	0.0	1.6225696	0.0	0.0	0.0	0.0	0.0	7.7720094	0.0	11.134491	0.0	0.0	0.23334081	0.0	6.4898977	2.1456523	0.0	1.7304882	0.0	1.0748771	1.3039204	5.225021	0.5350243	10.012112	8.525843	5.594034	7.4390507	0.0	0.0	0.0	0.0	0.0	0.0	0.0	16.199093	0.0	1.6626635	0.0	7.8853607	5.006711	0.0	0.0	7.3807263	1.0546635	2.750849	4.1329265	6.700074	0.0	8.989507	0.0	0.0	0.0	0.0	7.3769712	7.585271	0.0
1	12.672019	11.439983	0.0	0.0	0.0	6.1727896	0.0	7.907502	0.0	11.548145	8.697472	5.877137	4.1560516	4.1568327	0.0	2.3541212	0.73600066	0.0	0.035115957	5.4688606	0.0	0.0	4.4195476	10.847217	1.4837772	6.1979747	10.231053	7.0472393	0.0	11.049544	0.0	2.7157738	4.078337	0.0	10.860456	0.0	7.9703326	7.201973	2.2968297	0.0	0.0	10.119043	0.0	0.0	0.0	3.3048875	0.0	0.0	0.0	0.0	0.0	6.1491494	0.0	13.679995	0.0	0.0	0.93521166	0.0	7.7461185	1.1915092	0.0	0.58549	0.0	3.5410032	0.93449324	6.918136	4.4958057	12.768129	11.800762	8.616628	9.567294	0.0	0.73446995	0.0	0.32362527	0.0	0.0	0.0	18.911024	0.0	0.0	0.0	8.622866	5.2934895	0.0	0.0	8.712017	2.9985304	7.5298815	2.3845897	8.681646	0.0	11.299675	0.3822072	0.0	0.0	0.0	4.9643593	8.60275	0.59996396
2	8.889468	10.586565	0.0	0.0	0.0	4.9569187	0.0	4.047038	0.0	7.473681	10.081679	6.736369	4.7439766	4.8564615	0.0	1.9333313	3.238192	0.0	0.0	3.2836974	0.4511068	2.5185595	0.8713784	6.8856897	0.0	7.6623187	6.110573	6.901149	0.0	8.009501	0.0	1.5059671	4.223804	0.0	10.749889	0.0	7.4564395	6.10942	3.8679	0.0	0.0	11.259653	0.0	0.0	0.0	0.18539244	0.0	0.0	0.0	0.0	0.0	6.123697	0.0	11.353394	0.0	0.0	0.0	0.0	5.842885	0.23176095	0.0	1.1829909	0.0	1.5614489	0.0	5.2172837	2.052462	11.220219	7.896583	6.990534	3.9038877	0.0	0.0	0.0	0.023284212	0.0	0.0	0.0	17.147997	0.0	0.0	1.7660695	7.5409956	3.7137764	0.0	0.0	9.536324	1.6277474	4.728609	5.140796	4.2480316	0.0	11.473642	0.0	0.0	0.0	0.0	6.172408	6.4941254	0.0
3	10.437707	10.476311	0.0	0.0	4.7022085	6.394209	0.0	6.945018	0.0	9.642651	7.0061865	7.4627094	7.589484	3.2117207	0.0	0.0	4.291632	0.0	1.4653101	3.1494296	0.7251463	0.0	2.12014	8.5796795	0.0	9.700069	8.1340275	5.73964	0.0	9.383027	0.0	0.0	2.216203	0.0	12.223471	0.0	5.8397336	4.6556005	2.8346334	0.0	0.0	11.632683	0.0	0.0	0.0	3.766464	0.0	0.0	0.0	0.0	0.0	6.4139066	0.0	10.596012	0.0	2.8045611	0.0	0.0	5.381728	2.1083045	0.0	5.1266737	0.0	6.384289	0.0	5.630944	1.8734807	10.98089	6.212868	8.945982	4.128499	0.0	1.0234348	0.0	3.1157954	0.0	0.0	0.0	18.28956	0.0	0.0	0.0	7.4703245	7.272396	0.0	0.0	7.28474	2.5848079	4.6717377	1.8186474	7.600854	0.0	8.8632965	0.0	0.0	0.0	0.0	9.072857	6.571945	0.0
4	11.8656225	12.274565	0.0	0.0	0.0	4.0153837	0.0	7.5666065	0.0	10.388231	10.82771	8.453816	6.4962416	4.996418	0.0	3.1295114	1.4460322	0.0	0.0	4.0849953	1.7795117	3.0997496	4.3255177	11.492284	0.17629072	9.212465	8.920802	3.2528715	0.0	12.316808	0.0	0.26504654	2.0134678	0.0	14.032349	0.0	9.536409	3.2940335	5.0668726	0.0	0.3987506	13.896315	0.0	0.0	0.0	1.7643497	0.0	0.0	0.0	0.0	0.0	7.509483	0.0	13.750036	0.0	0.0	0.0	0.0	9.210205	0.0	0.0	2.110715	0.0	1.5929927	0.0	3.7807574	1.8783244	9.507204	7.7315288	9.538813	6.7165613	0.0	0.0	0.0	1.1203606	0.0	0.0	0.0	20.357605	0.0	0.03204088	3.3344252	10.791633	7.8956966	0.0	0.0	9.55563	2.1227288	4.5705137	3.648366	7.6594152	0.0	9.208052	0.32650638	0.0	0.0	0.0	6.8636074	8.678065	0.0
5	10.334821	9.423208	0.0	0.0	0.9842168	2.2843282	0.0	4.6147766	0.0	9.774399	8.627553	6.9930267	6.1091394	4.572324	0.0	4.4573803	1.2813619	0.0	0.0	2.9305193	0.0	0.43890357	1.4299095	6.8451014	0.0	7.586655	8.189593	7.151677	0.0	8.2964945	0.0	2.924068	4.4363294	0.0	11.565308	0.0	9.285126	6.2782974	3.6116524	0.0	0.0	10.207487	0.0	0.0	0.0	3.3819654	0.0	0.0	0.0	0.0	0.0	7.5467057	0.0	11.892117	0.0	0.468619	1.300042	0.0	5.953226	0.5359655	0.0	2.5296535	0.0	2.8107867	0.0	5.824908	2.8056884	10.6819725	9.132145	7.1702337	4.6356983	0.0	0.0	0.0	0.21580437	0.0	0.0	0.0	16.850712	0.0	0.0	0.5153233	9.242001	5.0878	0.0	0.0	9.465639	2.5887938	5.2397957	1.9230194	7.0388966	0.0	9.184658	0.6838641	0.0	0.6417659	0.0	5.222578	8.134624	0.0
6	9.762328	10.14114	0.0	0.0	2.0374897	3.9878314	0.0	5.9612923	0.0	9.615473	7.490674	7.442135	4.569394	4.207344	0.0	1.0634913	3.2227674	0.0	0.49465397	2.98364	1.1027474	0.564484	4.492495	9.098884	1.2167839	7.414099	7.5996056	5.7052736	0.0	11.796292	0.0	0.5867912	0.61369324	0.0	10.735617	0.0	6.5259757	3.848866	4.7844996	0.0	0.66672426	11.859045	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.9592605	0.0	12.798119	0.0	0.0	0.0	0.0	6.3287067	0.0	0.0	3.439495	0.0	3.6929975	0.0	6.862036	3.2874637	9.121365	7.484279	7.2317095	6.1904783	0.0	0.0	0.0	0.0	0.0	0.0	0.0	18.171425	0.0	1.2591532	0.07278919	6.6516886	7.315857	0.0	0.0	7.5002456	0.57890797	4.8808126	3.5116315	6.564625	0.0	9.348155	0.0	0.0	0.0	0.0	6.6558323	6.6974926	0.0
7	11.554015	11.813053	0.0	0.0	0.0	1.7167933	0.0	5.3585043	0.0	9.515987	10.688754	7.5078707	4.132084	3.3772552	0.0	1.4916551	4.9391694	0.0	0.0	3.4188888	1.9707723	3.12602	1.9992707	9.297767	0.0	11.390024	6.012397	1.8483667	0.0	10.282506	0.0	3.5903587	2.3019743	0.0	13.252466	0.0	9.068691	5.5440865	8.307149	2.0787296	0.0	12.058807	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	6.7754703	0.0	11.848501	0.0	0.0	0.0	0.0	9.133999	0.0	0.0	3.378438	0.0	1.3791646	0.0	3.5864558	0.86765087	6.5850234	6.654062	7.5504036	4.3263073	0.0	0.0	0.0	0.0	0.0	0.0	0.0	18.558664	0.0	0.18503074	0.0	7.7773247	2.984286	0.0	0.0	9.647505	0.0	4.5204945	7.7041087	5.2290688	0.0	9.75935	0.0	0.0	0.0	0.0	10.999285	3.9246702	0.0
8	13.125701	11.271191	0.0	0.0	2.3599746	4.215193	0.0	3.659868	0.0	8.125229	10.141166	9.609202	7.3857384	6.644577	0.0	4.071762	4.307483	0.0	0.0	0.26697612	3.867709	0.5018965	1.0061734	6.860771	0.0	8.993755	6.9762735	5.301941	0.0	10.523042	0.0	2.5270598	4.1395035	0.0	12.320787	0.0	5.959664	6.1232796	2.1958108	0.0	0.0	9.435347	0.0	0.0	0.0	0.17606908	0.0	0.0	0.0	0.0	0.0	9.881451	0.0	10.534315	0.0	1.928955	0.0	0.0	8.506169	0.36782628	0.0	0.0	0.0	1.6838795	0.0	1.9478631	1.3950022	12.365541	7.5219636	5.9728184	4.0643783	0.0	0.0	0.0	0.0	0.0	0.0	0.0	16.017927	0.0	1.5695227	1.7155095	9.527196	6.3170757	0.0	0.0	10.494232	4.5455394	0.7838216	5.8153014	4.2553463	0.0	10.487827	0.0	0.0	0.9062168	0.0	4.729767	9.129495	0.0
9	12.685109	13.428284	0.0	0.0	0.0	0.33882856	0.0	3.5067685	0.0	9.994049	10.272513	10.736142	7.2004375	8.581938	0.0	4.876604	4.471632	0.0	0.0	1.5615752	1.3155012	0.2537319	0.0	8.472017	0.0	7.9015965	10.273032	6.913972	0.0	9.595721	0.0	3.8865895	2.8479443	0.0	13.011791	0.0	8.172579	7.9873075	5.516464	0.0	0.0	7.5594535	0.0	0.0	0.0	3.2083187	0.0	0.0	0.0	0.0	0.0	9.578222	0.0	11.75819	0.0	1.0199113	2.1657162	0.0	9.2289	0.0	0.0	0.56817806	0.0	1.7392629	0.0	5.3494277	2.4199543	10.13306	11.30365	4.57901	5.511404	0.0	0.75911665	0.0	0.0	0.0	0.0	0.0	16.923285	0.0	0.8966311	2.9140983	11.572751	6.7274466	0.0	0.0	11.791109	4.6484075	3.326502	5.1056724	7.1753073	0.0	12.108164	0.0	0.0	1.1951984	0.0	6.3298874	10.339724	0.0
10	12.109197	14.36389	0.0	0.0	0.05637449	1.3864734	0.0	8.018058	0.0	12.611362	10.077657	6.204274	6.865711	3.3743393	0.0	3.3053465	1.7679666	0.0	0.27713037	4.2686434	0.78228056	0.0	4.0363092	12.843364	2.0526574	7.5631404	11.745806	6.685547	0.0	12.290097	0.0	0.0	1.3852577	0.0	12.519093	0.0	11.638216	6.039734	5.841851	0.0	0.0	11.840971	0.0	0.0	0.0	3.255845	0.0	0.0	0.0	0.0	0.0	5.062556	0.0	13.994823	0.0	0.0	0.8807798	0.0	10.621158	0.0	0.0	0.0	0.0	5.924614	0.0	3.9800029	4.6978593	7.759134	10.428143	10.989673	7.7730217	0.0	2.1710124	0.0	0.63650376	0.0	0.0	0.0	18.419086	0.0	0.20887634	0.27130297	10.108367	3.9057496	0.0	0.0	11.191687	2.6986575	5.4178247	4.1024933	10.086738	0.0	12.37575	0.0	0.0	0.0	0.0	7.846073	6.3760595	0.23953295
11	14.2201605	14.210485	0.0	0.0	0.0	2.314749	0.0	7.1695976	0.0	10.152166	10.0630865	9.840556	7.689142	6.2091084	0.0	4.5530806	1.9672514	0.0	0.0	2.078121	3.4024131	3.0601802	2.542058	9.173594	0.0	10.163452	8.912461	5.2034883	0.0	12.940419	0.0	0.78445214	2.911903	0.0	15.443264	0.0	9.960203	5.444006	6.795842	0.0	0.0	8.271881	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	8.439337	0.0	14.923281	0.0	0.0	1.4119402	0.0	8.235705	0.0	0.0	0.13671649	0.0	2.7375083	0.0	0.6374216	1.2836393	10.905594	6.328324	8.477504	4.7984486	0.0	0.0	0.0	0.0	0.0	0.0	0.0	20.87902	0.0	2.5747285	2.9089658	11.857366	8.548928	0.0	0.0	12.403376	4.368406	3.8332708	5.3957343	7.8921824	0.0	12.319124	0.0	0.0	0.0	0.0	8.300045	7.385048	0.0
12	13.546163	13.309271	0.0	0.0	0.0	0.76393676	0.0	5.994995	0.0	10.867109	12.494145	9.217533	10.005333	9.123403	0.0	5.818792	3.7706947	0.0	0.0	0.34137154	3.2619624	1.7235123	1.1979065	7.707733	0.0	9.690063	8.693508	6.2138567	0.0	11.553683	0.0	0.0	6.7420707	0.0	15.203951	0.0	7.436131	4.718465	5.236886	0.0	1.5032566	10.17676	0.0	0.0	0.0	2.6619995	0.0	0.0	0.0	0.0	0.0	7.2532477	0.0	14.836142	0.0	0.0	3.2209988	0.0	11.103466	0.0	0.0	0.9538568	0.0	3.089167	0.0	2.944303	5.3696437	9.735271	7.2320647	7.4729795	4.009275	0.0	0.0	0.0	0.0	0.0	0.0	0.0	18.958122	0.0	2.4489837	1.8943926	11.700845	6.255145	0.0	0.0	10.892006	5.4700727	0.79103255	7.715428	8.292341	0.0	12.2300415	0.38750535	0.0	0.0	0.0	8.18002	10.878426	0.0
13	8.7366705	12.481789	0.0	0.0	0.0	2.965679	0.0	7.028117	0.0	11.454615	10.054847	6.0130615	6.7908926	4.561178	0.0	4.804139	0.98145854	0.0	0.0	3.881972	1.4703162	1.8290895	2.8126607	10.680291	0.9056395	10.863659	8.844247	3.9258528	0.0	10.90187	0.0	0.64550465	0.0	0.0	13.379087	0.0	10.30283	4.1259866	5.4936914	0.0	0.97221696	8.1656475	0.0	0.0	0.0	0.35076886	0.0	0.0	0.0	0.0	0.0	3.9983144	0.0	15.468618	0.0	0.0	0.0	0.0	6.767829	0.0	0.0	2.3102098	0.0	1.4018532	0.0	5.407931	5.537708	9.776537	8.509962	7.1843386	5.806967	0.0	0.0	0.0	0.73994225	0.0	0.0	0.0	19.608025	0.0	0.2345053	0.9844402	10.018464	6.9371157	0.0	0.0	9.075001	0.0	6.060178	3.6360683	7.642934	0.0	7.7299404	3.1768382	0.0	0.0	0.0	8.050184	8.599554	0.0
14	10.836671	13.389469	0.0	0.0	0.0	3.9139917	0.0	6.657686	0.0	11.745323	8.385995	5.190481	6.0042343	5.945322	0.0	5.423078	0.0	0.0	1.394954	5.989067	0.0	0.0	5.5131707	11.244103	2.398879	5.661529	9.843453	6.0124063	0.0	11.925921	0.0	0.4645353	1.0749173	0.0	10.651894	0.0	10.09832	6.5653534	4.1260667	0.0	2.1477227	9.735867	0.0	0.0	0.0	0.84174913	0.0	0.0	0.0	0.0	0.0	4.688866	0.0	14.789755	0.0	0.0	1.924313	0.0	7.1484957	0.0	0.0	0.6491209	0.0	5.855445	0.0	2.5087504	4.551933	8.692471	9.593309	8.763503	8.654135	0.0	1.1226015	0.0	2.020783	0.0	0.0	0.0	16.013382	0.0	0.0	2.051872	9.181684	5.46056	0.0	0.0	9.387501	3.2144737	3.0653126	1.9165359	9.421559	0.0	7.5785284	2.3432055	0.0	0.0	0.0	5.52289	8.5338	0.16688299
15	11.967422	10.264645	0.0	0.0	1.4131026	4.565325	0.0	3.113191	0.0	9.749105	7.640956	6.780711	5.0460644	4.2637806	0.0	1.6421633	2.377182	0.0	0.0	2.1928809	0.5579529	2.0781178	3.1401043	9.474368	0.0	6.174026	8.511735	5.8555546	0.0	9.02629	0.0	2.7192485	1.3824124	0.0	11.86713	0.0	8.178467	4.8468246	4.382101	0.0	0.0	10.975859	0.0	0.0	0.0	1.4140074	0.0	0.0	0.0	0.0	0.0	8.384909	0.0	12.3894005	0.0	0.0	0.0	0.0	6.7558928	0.0	0.0	4.0255938	0.0	2.600791	0.0	4.042923	1.8432747	12.175114	7.812364	7.121893	6.9572535	0.0	0.40383664	0.0	0.0	0.0	0.0	0.0	18.290173	0.0	0.18770562	0.00019961596	8.778087	8.810306	0.0	0.0	8.721018	1.3849548	3.1658037	1.8518991	9.002783	0.0	8.661677	0.4067605	0.0	0.0	0.0	4.9623203	8.723995	0.0
16	12.517339	11.133682	0.0	0.0	2.7029548	4.744172	0.0	6.247941	0.0	13.5257225	10.761598	5.9101543	5.3842306	3.9414299	0.0	2.5125136	0.007987499	0.0	0.0	2.5271862	0.97491527	1.4679178	5.3322625	11.244882	2.1900282	7.2080503	8.660742	2.066143	0.0	8.955983	0.0	3.5258431	3.0140119	0.0	10.226484	0.0	6.917685	7.4746675	4.250286	0.0	2.328446	12.490864	0.0	0.0	0.0	0.6652704	0.0	0.0	0.0	0.0	0.0	5.341274	0.0	12.124964	0.0	0.0	0.0	0.0	6.7910213	0.98862153	0.0	3.5613708	0.0	4.5394588	0.0	6.499969	3.3117504	10.97855	10.083099	8.88958	6.229948	0.0	0.0	0.0	2.5383015	0.0	0.0	0.0	19.765541	0.0	0.0	0.0	7.1312113	7.4670076	0.0	0.0	8.608994	0.2642629	6.4173784	4.351809	7.438051	0.0	9.96213	2.6267495	0.0	0.0	0.0	8.397738	9.779953	0.0
17	9.7375555	9.846527	0.0	0.0	0.93047774	4.217353	0.0	5.79303	0.0	9.613005	7.530859	6.38993	5.1366215	4.5377464	0.0	1.2609556	2.3638806	0.0	0.0	3.009792	2.6079664	3.2235017	2.6301136	8.103859	0.0	6.82046	6.0830526	3.8553486	0.0	9.530662	0.0	3.1643267	4.491899	0.0	9.817806	0.0	6.878411	4.4863234	6.8869085	0.0	1.4466324	10.315447	0.0	0.03715396	0.0	0.0	0.0	0.0	0.0	0.0	0.0	6.4382367	0.0	11.105713	0.0	0.0	0.0	0.0	5.059664	0.0	0.0	3.1979623	0.0	2.3918266	0.12641996	4.761768	1.3464285	9.072096	6.220927	8.007359	6.023324	0.0	0.0	0.0	0.0	0.0	0.0	0.0	15.850204	0.0	0.0	0.0	7.1909895	4.9695206	0.0	0.0	7.6991715	1.5389842	2.8707922	4.588812	5.449129	0.0	8.70015	1.2762694	0.0	0.0	0.0	7.1944704	5.85565	0.0
18	9.328179	12.263138	0.0	0.0	0.0	2.2830184	0.0	6.9939556	0.0	11.659689	7.5023346	6.6430264	7.102597	4.247385	0.0	4.604953	3.5361948	0.0	0.0	4.8947077	1.5439799	0.0	3.4395566	10.140567	0.66061586	8.696808	9.905211	4.0405746	0.0	11.588885	0.0	3.3342214	2.4166584	0.0	12.513653	0.0	8.6734085	3.7384157	6.097974	0.0	1.0141673	10.19726	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	6.988421	0.0	14.986031	0.0	0.0	0.0	0.0	5.8589544	0.0	0.0	3.9341178	0.0	2.5294976	0.0	4.472468	4.6733913	8.872709	6.7793326	8.993151	5.3573437	0.0	0.0	0.0	0.18560149	0.0	0.0	0.0	20.779419	0.0	0.0	1.0257117	8.923982	7.0007706	0.0	0.0	8.238731	1.0335795	3.8691761	3.9164152	9.130023	0.0	7.5085325	1.8428831	0.0	0.0	0.0	8.01337	9.369296	0.0
19	9.461808	11.507587	0.0	0.0	2.9584708	4.6853924	0.0	6.821109	0.0	8.691494	9.067208	6.796796	6.5523796	4.9540644	0.0	2.0700314	2.8481703	0.0	0.0	0.85744166	0.094358385	0.16300046	2.3233652	9.634986	0.48835722	6.644078	7.807765	3.8679981	0.0	9.746858	0.0	2.7466185	0.0	0.0	10.734188	0.0	8.385172	4.568475	1.8343573	0.0	0.0	11.080437	0.0	0.0	0.0	3.411692	0.0	0.0	0.0	0.0	0.0	7.161571	0.0	12.14851	0.0	0.0	0.0	0.0	5.900588	0.5937135	0.0	6.013647	0.0	4.112409	0.0	5.3089843	3.1562915	11.26889	10.556967	7.9121113	6.1229324	0.0	0.0	0.0	0.0	0.0	0.0	0.0	18.798128	0.0	0.0	2.0959406	7.656205	4.957733	0.0	0.0	8.28068	2.6445546	3.92259	3.1764994	7.7465115	0.0	8.627346	1.7810221	0.0	0.0	0.0	5.4688206	8.068373	0.0
20	10.536296	8.848652	0.0	0.0	2.0681264	4.9696608	0.0	3.0500576	0.0	8.010628	10.307738	7.6572638	5.4196577	4.271308	0.0	2.2212849	2.531433	0.0	0.0	0.11596489	0.0	0.24609119	2.6750727	8.056661	0.0	7.6314588	5.694313	2.8025174	0.0	7.6110487	0.0	2.6751313	1.8411198	0.0	12.592731	0.0	5.921107	3.9551635	5.6830187	0.0	0.0	10.262566	0.0	0.0	0.0	1.4415729	0.0	0.0	0.0	0.0	0.0	7.7842784	0.0	11.035326	0.0	0.0	0.0	0.0	6.997761	0.0	0.0	1.1719197	0.0	1.5530652	0.0	6.520699	1.4795338	13.151167	8.928436	4.5544157	3.5653777	0.0	0.0	0.0	0.0	0.0	0.0	0.0	16.894003	0.0	0.0	0.0	8.158642	4.09009	0.0	0.0	7.69906	1.3481942	4.293103	5.072667	6.3365755	0.0	8.67317	0.0	0.0	0.0	0.0	5.463051	8.474408	0.0
21	9.004605	9.132341	0.0	0.0	0.548682	3.1360557	0.0	6.180793	0.0	9.346521	8.354138	5.8636236	4.825036	4.3615723	0.0	2.889307	3.5667167	0.0	0.0	3.3917148	0.089953065	0.16890746	3.2529402	7.553582	0.0	6.1577106	7.18274	3.1798697	0.0	8.430435	0.0	0.7703505	1.7532473	0.0	9.8877125	0.0	7.5528283	7.268263	3.134832	0.0	0.0	9.231815	0.0	0.0	0.0	1.4090352	0.0	0.0	0.0	0.0	0.0	4.6963716	0.0	11.552435	0.0	0.0	0.0	0.0	7.4367533	0.0	0.0	0.5900942	0.0	3.588829	0.0	4.643519	2.2778487	10.470793	7.094645	6.5531807	5.0383835	0.0	0.0	0.0	0.0	0.0	0.0	0.0	15.827669	0.0	0.048763327	0.0	7.1036787	4.71675	0.0	0.0	7.42897	1.195304	4.7098303	3.6627874	5.674165	0.0	9.74287	1.6944634	0.0	0.0	0.0	4.6712837	7.5064163	0.0
22	10.358674	10.318907	0.0	0.0	1.6260113	3.665168	0.0	8.188637	0.0	12.1501465	6.216749	4.230835	6.4708195	3.0528104	0.0	1.6238215	0.7440804	0.0	1.1856434	4.9508696	2.4712994	0.0	5.2601285	9.863694	1.4172745	6.9652133	8.651123	3.580648	0.0	11.886962	0.0	1.4070265	3.391882	0.0	10.354715	0.0	6.9493833	2.7874565	3.4827867	0.0	1.7593681	10.087408	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.6187806	0.0	11.925091	0.0	0.0	0.0	0.0	7.4491844	0.0	0.0	2.2187834	0.0	4.5302525	0.0	4.847507	5.0383215	10.372332	8.124092	9.07844	5.5944204	0.0	0.0	0.0	0.0	0.0	0.0	0.0	17.846514	0.0	0.0	0.0	7.6390867	5.50025	0.0	0.0	6.2694764	1.2244095	3.4916937	3.370607	6.596554	0.0	8.044268	2.7012942	0.0	0.0	0.0	7.3404484	7.475584	0.0
